Number of objects = 2
Iteration index   = 1
vz   = 0.22791642062204293
Number of objects = 2
Iteration index   = 2730
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1161745.9805482440
y    = -193041.92057126248
z    = 26546.655619513764
vx   = 0.87124489047990163E-2
vy   = -0.66671768607835802E-2
vz   = -0.12777181501135527E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 361773654.42995358
y    = 657042052.73188126
z    = -10824609.379730983
vx   = -11.604491775192372
vy   = 6.9370397611537467
vz   = 0.23088480787283791
Number of objects = 2
Iteration index   = 2740
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1154178.2776805402
y    = -198728.76949996673
z    = 26435.056745668651
vx   = 0.88049140709706188E-2
vy   = -0.64966116829666591E-2
vz   = -0.13054933274452311E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 351705316.67323583
y    = 662958562.33901238
z    = -10623863.602886505
vx   = -11.701355637236535
vy   = 6.7583605618655023
vz   = 0.23379445596703466
Number of objects = 2
Iteration index   = 2750
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1146531.8756315084
y    = -204267.71419095102
z    = 26321.082513835368
vx   = 0.88946204390823163E-2
vy   = -0.63248141552592254E-2
vz   = -0.13327023888445934E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 341554535.90626156
y    = 668720131.69922185
z    = -10420629.468988260
vx   = -11.795329461380518
vy   = 6.5783903880975982
vz   = 0.23664479937619229
Number of objects = 2
Iteration index   = 2760
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1138809.1642108308
y    = -209657.71078178205
z    = 26204.782062111382
vx   = 0.89815538005072609E-2
vy   = -0.61518326425343437E-2
vz   = -0.13593401459365931E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 331323815.62526441
y    = 674325667.29209709
z    = -10214958.453700976
vx   = -11.886398363073436
vy   = 6.3971799055070235
vz   = 0.23943529458098844
Number of objects = 2
Iteration index   = 2770
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1131012.5450930996
y    = -214897.75722804843
z    = 26086.204967793376
vx   = 0.90657008980667905E-2
vy   = -0.59777155772446815E-2
vz   = -0.13854016204345365E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 321015671.75581872
y    = 679774119.40458739
z    = -10006902.492781932
vx   = -11.974548454474304
vy   = 6.2147798505452192
vz   = 0.24216542007035527
Number of objects = 2
Iteration index   = 2780
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1123144.4309977102
y    = -219986.89335251381
z    = 25965.401229230829
vx   = 0.91470494214312605E-2
vy   = -0.58025114380941042E-2
vz   = -0.14108820439969440E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 310632631.79372090
y    = 685064482.18249691
z    = -9796513.9630712569
vx   = -12.059766839634058
vy   = 6.0312410081150638
vz   = 0.24483467632648465
Number of objects = 2
Iteration index   = 2790
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1115207.2448729679
y    = -224924.20087597283
z    = 25842.421247697683
vx   = 0.92255880019866850E-2
vy   = -0.56262687290145625E-2
vz   = -0.14357768579522056E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 300177233.95027882
y    = 690195793.66280794
z    = -9583845.6635012273
vx   = -12.142041609118017
vy   = 5.8466141895476476
vz   = 0.24744258579598405
Number of objects = 2
Iteration index   = 2800
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1107203.4190848472
y    = -229708.80343008027
z    = 25717.315809293417
vx   = 0.93013062071823135E-2
vy   = -0.54490359584623595E-2
vz   = -0.14600817128938284E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 289652026.30248058
y    = 695167135.78712094
z    = -9368950.7961363271
vx   = -12.221361834084570
vy   = 5.6609502109136480
vz   = 0.24998869284747585
Number of objects = 2
Iteration index   = 2810
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1099135.3946108557
y    = -234339.86655243486
z    = 25590.136066884577
vx   = 0.93741945343746597E-2
vy   = -0.52708616190471494E-2
vz   = -0.14837924681491757E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 279059565.94851100
y    = 699977634.39650369
z    = -9151882.9472557269
vx   = -12.297717559836325
vy   = 5.4742998716832476
vz   = 0.25247256371594373
Number of objects = 2
Iteration index   = 2820
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1091005.6202394299
y    = -238816.59766421127
z    = 25460.933522097537
vx   = 0.94442444041836701E-2
vy   = -0.50917941675063120E-2
vz   = -0.15069051911247095E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 268402418.16906023
y    = 704626459.20805955
z    = -8932696.0684894174
vx   = -12.371099798860252
vy   = 5.2867139337478601
vz   = 0.25489378643414251
Number of objects = 2
Iteration index   = 2830
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1082816.5517752746
y    = -243138.24603064242
z    = 25329.760007373097
vx   = 0.95114481533771257E-2
vy   = -0.49118820050365946E-2
vz   = -0.15294161565308225E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 257683155.59486079
y    = 709112823.77353024
z    = -8711444.4580191206
vx   = -12.441500523373572
vy   = 5.0982431008161200
vz   = 0.25725197075139339
Number of objects = 2
Iteration index   = 2840
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1074570.6512510506
y    = -247304.10270466792
z    = 25196.667668093138
vx   = 0.95757990272995926E-2
vy   = -0.47311734579942250E-2
vz   = -0.15513218454894543E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 246904357.38087291
y    = 713435985.42026293
z    = -8488182.7418546658
vx   = -12.508912657392552
vy   = 4.9089379981958716
vz   = 0.25954674804010058
Number of objects = 2
Iteration index   = 2850
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1066270.3861457920
y    = -251313.50045406952
z    = 25061.708944789294
vx   = 0.96372911718623742E-2
vy   = -0.45497167589739346E-2
vz   = -0.15726189445277377E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 236068608.38752177
y    = 717595245.17487955
z    = -8262965.8551963177
vx   = -12.573330068341392
vy   = 4.7188491529731094
vz   = 0.26177777119032852
Number of objects = 2
Iteration index   = 2860
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1057918.2286104290
y    = -255165.81367242656
z    = 24924.936555443390
vx   = 0.96959196251112014E-2
vy   = -0.43675600282766427E-2
vz   = -0.15933043444610144E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 225178498.36937732
y    = 721589947.66999614
z    = -8035849.0238932371
vx   = -12.634747558218796
vy   = 4.5280269745980366
vz   = 0.26394471449278983
Number of objects = 2
Iteration index   = 2870
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1049516.6547007719
y    = -258860.45827423007
z    = 24786.403477889078
vx   = 0.97516803083884489E-2
vy   = -0.41847512557747846E-2
vz   = -0.16133751391686068E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 214236621.17165086
y    = 725419481.03434920
z    = -7806887.7460079081
vx   = -12.693160854339755
vy   = 4.3365217358877102
vz   = 0.26604727351059876
Number of objects = 2
Iteration index   = 2880
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1041068.1436183032
y    = -262396.89157450403
z    = 24646.162932323714
vx   = 0.98045700171068562E-2
vy   = -0.40013382831835991E-2
vz   = -0.16328286242657921E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 203245573.93486795
y    = 729083276.76668668
z    = -7576137.7734961044
vx   = -12.748566599670362
vy   = 4.1443835544539462
vz   = 0.26808516494015067
Number of objects = 2
Iteration index   = 2890
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1032575.1769590969
y    = -265774.61215328646
z    = 24504.268363939358
vx   = 0.98545864111517778E-2
vy   = -0.38173687867459169E-2
vz   = -0.16516622956754836E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 192207956.30806142
y    = 732580809.59380579
z    = -7343655.0940116066
vx   = -12.800962342773472
vy   = 3.9516623745644028
vz   = 0.27005812646149574
Number of objects = 2
Iteration index   = 2900
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1024040.2379711901
y    = -268993.15970533190
z    = 24360.773425681364
vx   = 0.99017280049290227E-2
vy   = -0.36328902603373612E-2
vz   = -0.16698738481031429E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 181126369.67081290
y    = 735911597.31310320
z    = -7109495.9128446076
vx   = -12.850346527383133
vy   = 3.7584079494440705
vz   = 0.27196591657857522
Number of objects = 2
Iteration index   = 2910
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1015465.8108206977
y    = -272052.11487539997
z    = 24215.731961142839
vx   = 0.99459941570754270E-2
vy   = -0.34479499989980935E-2
vz   = -0.16874611734185103E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 170003416.36445615
y    = 739075200.62003005
z    = -6873716.6350024166
vx   = -12.896718481625641
vy   = 3.5646698240236017
vz   = 0.27380831444969561
Number of objects = 2
Iteration index   = 2920
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1006854.3798669579
y    = -274951.09907950234
z    = 24069.197987602747
vx   = 0.99873850598492502E-2
vy   = -0.32625950828966185E-2
vz   = -0.17044223589477396E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 158841698.93273976
y    = 742071222.92083359
z    = -6636373.8474406945
vx   = -12.940078406905243
vy   = 3.3704973181402473
vz   = 0.27558511970861843
Number of objects = 2
Iteration index   = 2930
name = "Sun"
mass = 0.19885000000000000E+31
x    = -998208.42894697492
y    = -277689.77431248198
z    = 23921.225679215371
vx   = 0.10025901728217461E-1
vy   = -0.30768723617304291E-2
vz   = -0.17207556856795698E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 147643819.37223050
y    = 744899310.13098431
z    = -6397524.3014531909
vx   = -12.980427366472298
vy   = 3.1759395101964221
vz   = 0.27729615227664306
Number of objects = 2
Iteration index   = 2940
name = "Sun"
mass = 0.19885000000000000E+31
x    = -989530.44066941680
y    = -280267.84294230578
z    = 23771.869350358324
vx   = 0.10061545988656962E-1
vy   = -0.28908284395676399E-2
vz   = -0.17364596263891627E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 136412378.39272538
y    = 747559150.45968151
z    = -6157224.8952276008
vx   = -13.017767273691740
vy   = 2.9810452212802359
vz   = 0.27894125216606597
Number of objects = 2
Iteration index   = 2950
name = "Sun"
mass = 0.19885000000000000E+31
x    = -980822.89571840595
y    = -282685.04749145132
z    = 23621.183439146087
vx   = 0.10094320467686655E-1
vy   = -0.27045096601331000E-2
vz   = -0.17515328436832570E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 125149974.68792213
y    = 750050474.18084061
z    = -5915532.6565748192
vx   = -13.052100880029615
vy   = 2.7858629997516395
vz   = 0.28052027927539624
Number of objects = 2
Iteration index   = 2960
name = "Sun"
mass = 0.19885000000000000E+31
x    = -972088.27216732746
y    = -284941.17040577420
z    = 23469.222491115717
vx   = 0.10124228580147221E-1
vy   = -0.25179620925418035E-2
vz   = -0.17659741879702794E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 113859204.21658520
y    = 752373053.39096582
z    = -5672504.7258385532
vx   = -13.083431762775284
vy   = 2.5904411062971606
vz   = 0.28203311317671043
Number of objects = 2
Iteration index   = 2970
name = "Sun"
mass = 0.19885000000000000E+31
x    = -963329.04480286839
y    = -287036.03381124325
z    = 23316.041143091017
vx   = 0.10151274517245231E-1
vy   = -0.23312315174818456E-2
vz   = -0.17797826953590658E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 102542659.49442752
y    = 754526701.75431192
z    = -5428198.3389919093
vx   = -13.111764312516824
vy   = 2.3948274994555590
vz   = 0.28347965289552829
Number of objects = 2
Iteration index   = 2980
name = "Sun"
mass = 0.19885000000000000E+31
x    = -954547.68445947999
y    = -288969.49925893202
z    = 23161.694107231277
vx   = 0.10175463234378254E-1
vy   = -0.21443634138484948E-2
vz   = -0.17929575854898195E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 91202928.896913916
y    = 756511274.23574579
z    = -5182670.8109272830
vx   = -13.137103720386920
vy   = 2.1990698216160705
vz   = 0.28485981668359078
Number of objects = 2
Iteration index   = 2990
name = "Sun"
mass = 0.19885000000000000E+31
x    = -945746.65736445144
y    = -290741.46745865868
z    = 23006.236155270166
vx   = 0.10196800438757201E-1
vy   = -0.19574029458304201E-2
vz   = -0.18054982593009342E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 79842595.973177165
y    = 758326666.82171404
z    = -4935979.5189454881
vx   = -13.159455965096402
vy   = 2.0032153854902988
vz   = 0.28617354178491838
Number of objects = 2
Iteration index   = 3000
name = "Sun"
mass = 0.19885000000000000E+31
x    = -936928.42449375626
y    = -292351.87800166191
z    = 22849.722102950222
vx   = 0.10215292576842202E-1
vy   = -0.17703949504484721E-2
vz   = -0.18174042967352799E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 68464238.771222696
y    = 759972816.22972703
z    = -4688181.8864497636
vx   = -13.178827799772424
vy   = 1.8073111610582036
vz   = 0.28742078419552824
Number of objects = 2
Iteration index   = 3010
name = "Sun"
mass = 0.19885000000000000E+31
x    = -928095.44093883131
y    = -293800.70907270757
z    = 22692.206794658003
vx   = 0.10230946821607861E-1
vy   = -0.15833839255469026E-2
vz   = -0.18286754543895282E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 57070429.174583420
y    = 761449699.60676968
z    = -4439335.3668500129
vx   = -13.195226738617917
vy   = 1.6114037629880478
vz   = 0.28860151841718418
Number of objects = 2
Iteration index   = 3020
name = "Sun"
mass = 0.19885000000000000E+31
x    = -919250.15528442548
y    = -295087.97715201427
z    = 22533.745088264699
vx   = 0.10243771059653716E-1
vy   = -0.13964140182363342E-2
vz   = -0.18393116631100685E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 45663732.250572085
y    = 762757334.21704745
z    = -4189497.4276822414
vx   = -13.208661043408869
vy   = 1.4155394385295790
vz   = 0.28971573720555177
Number of objects = 2
Iteration index   = 3030
name = "Sun"
mass = 0.19885000000000000E+31
x    = -910395.00899764663
y    = -296213.73670738831
z    = 22374.391840176580
vx   = 0.10253773878175316E-1
vy   = -0.12095290137872695E-2
vz   = -0.18493130255390207E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 34246705.610264391
y    = 763895777.11947584
z    = -3938725.5349478638
vx   = -13.219139709845599
vy   = 1.2197640558791913
vz   = 0.29076345131312586
Number of objects = 2
Iteration index   = 3040
name = "Sun"
mass = 0.19885000000000000E+31
x    = -901532.43582832022
y    = -297178.07987695723
z    = 22214.201890599572
vx   = 0.10260964551811157E-1
vy   = -0.10227723249724291E-2
vz   = -0.18586798136138299E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 22821898.780331731
y    = 764865124.83532023
z    = -3687077.1376772588
vx   = -13.226672453773986
vy   = 1.0241230930152627
vz   = 0.29174468922729491
Number of objects = 2
Iteration index   = 3050
name = "Sun"
mass = 0.19885000000000000E+31
x    = -892664.86122075992
y    = -297981.13614288741
z    = 22053.230049021669
vx   = 0.10265353029380387E-1
vy   = -0.83618698185570475E-3
vz   = -0.18674124660238641E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 11391852.586829485
y    = 765665513.00639284
z    = -3434609.6527216057
vx   = -13.231269697292275
vy   = 0.82866162700135171
vz   = 0.29265949690390192
Number of objects = 2
Iteration index   = 3060
name = "Sun"
mass = 0.19885000000000000E+31
x    = -883794.70173704019
y    = -298623.07199647144
z    = 21891.531079916931
vx   = 0.10266949920525960E-1
vy   = -0.64981562202504897E-3
vz   = -0.18755115856274127E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -40901.448967108481
y    = 766297116.04420793
z    = -3181380.4497767393
vx   = -13.232942554758807
vy   = 0.63342432375445512
vz   = 0.29350793749665594
Number of objects = 2
Iteration index   = 3070
name = "Sun"
mass = 0.19885000000000000E+31
x    = -874924.36449184327
y    = -299104.09059496864
z    = 21729.159688674132
vx   = 0.10265766482277486E-1
vy   = -0.46370048126616851E-3
vz   = -0.18829779368324120E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -11473841.702600289
y    = 766760146.77049625
z    = -2927446.8366424651
vx   = -13.231702818715668
vy   = 0.43845542827503570
vz   = 0.29429009108274490
Number of objects = 2
Iteration index   = 3080
name = "Sun"
mass = 0.19885000000000000E+31
x    = -866056.24659894651
y    = -299424.43141057546
z    = 21566.170507753250
vx   = 0.10261814605547875E-1
vy   = -0.27788338467345935E-3
vz   = -0.18898124429441864E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -22904457.026274152
y    = 767054856.04947746
z    = -2672866.0447204611
vx   = -13.227562945742941
vy   = 0.24379875533509140
vz   = 0.29500605438499244
Number of objects = 2
Iteration index   = 3090
name = "Sun"
mass = 0.19885000000000000E+31
x    = -857192.73462939973
y    = -299584.36987190321
z    = 21402.618083072375
vx   = 0.10255106801577389E-1
vy   = -0.92405738194200368E-4
vz   = -0.18960161834834298E-3
